Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) for_loop -> . FOR ID = expression : expression conditional_instructions
    (67) return_instr -> . RETURN expression ;
    (69) break_instr -> . BREAK ;
    (68) continue_instr -> . CONTINUE ;
    (70) print_instr -> . PRINT instructions_to_print ;
    (29) matrix_access -> . ID [ int_sequence ]

    }               shift and go to state 58
    {               shift and go to state 25
    ID              shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    PRINT           shift and go to state 23

    statement                      shift and go to state 24
    assignment                     shift and go to state 5
    flow_control                   shift and go to state 6
    variable                       shift and go to state 7
    conditional_statement          shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    return_instr                   shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    print_instr                    shift and go to state 14
    matrix_access                  shift and go to state 16

state 27

    (8) assignment -> variable assignment_op . expression ;
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    variable                       shift and go to state 38
    expression                     shift and go to state 59
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 28

    (9) assignment_op -> = .

    (               reduce using rule 9 (assignment_op -> = .)
    ID              reduce using rule 9 (assignment_op -> = .)
    INTNUM          reduce using rule 9 (assignment_op -> = .)
    FLOATNUM        reduce using rule 9 (assignment_op -> = .)
    STRING          reduce using rule 9 (assignment_op -> = .)
    EYE             reduce using rule 9 (assignment_op -> = .)
    ZEROS           reduce using rule 9 (assignment_op -> = .)
    ONES            reduce using rule 9 (assignment_op -> = .)
    [               reduce using rule 9 (assignment_op -> = .)
    -               reduce using rule 9 (assignment_op -> = .)


state 29

    (10) assignment_op -> ADDASSIGN .

    (               reduce using rule 10 (assignment_op -> ADDASSIGN .)
    ID              reduce using rule 10 (assignment_op -> ADDASSIGN .)
    INTNUM          reduce using rule 10 (assignment_op -> ADDASSIGN .)
    FLOATNUM        reduce using rule 10 (assignment_op -> ADDASSIGN .)
    STRING          reduce using rule 10 (assignment_op -> ADDASSIGN .)
    EYE             reduce using rule 10 (assignment_op -> ADDASSIGN .)
    ZEROS           reduce using rule 10 (assignment_op -> ADDASSIGN .)
    ONES            reduce using rule 10 (assignment_op -> ADDASSIGN .)
    [               reduce using rule 10 (assignment_op -> ADDASSIGN .)
    -               reduce using rule 10 (assignment_op -> ADDASSIGN .)


state 30

    (11) assignment_op -> SUBASSIGN .

    (               reduce using rule 11 (assignment_op -> SUBASSIGN .)
    ID              reduce using rule 11 (assignment_op -> SUBASSIGN .)
    INTNUM          reduce using rule 11 (assignment_op -> SUBASSIGN .)
    FLOATNUM        reduce using rule 11 (assignment_op -> SUBASSIGN .)
    STRING          reduce using rule 11 (assignment_op -> SUBASSIGN .)
    EYE             reduce using rule 11 (assignment_op -> SUBASSIGN .)
    ZEROS           reduce using rule 11 (assignment_op -> SUBASSIGN .)
    ONES            reduce using rule 11 (assignment_op -> SUBASSIGN .)
    [               reduce using rule 11 (assignment_op -> SUBASSIGN .)
    -               reduce using rule 11 (assignment_op -> SUBASSIGN .)


state 31

    (12) assignment_op -> MULASSIGN .

    (               reduce using rule 12 (assignment_op -> MULASSIGN .)
    ID              reduce using rule 12 (assignment_op -> MULASSIGN .)
    INTNUM          reduce using rule 12 (assignment_op -> MULASSIGN .)
    FLOATNUM        reduce using rule 12 (assignment_op -> MULASSIGN .)
    STRING          reduce using rule 12 (assignment_op -> MULASSIGN .)
    EYE             reduce using rule 12 (assignment_op -> MULASSIGN .)
    ZEROS           reduce using rule 12 (assignment_op -> MULASSIGN .)
    ONES            reduce using rule 12 (assignment_op -> MULASSIGN .)
    [               reduce using rule 12 (assignment_op -> MULASSIGN .)
    -               reduce using rule 12 (assignment_op -> MULASSIGN .)


state 32

    (13) assignment_op -> DIVASSIGN .

    (               reduce using rule 13 (assignment_op -> DIVASSIGN .)
    ID              reduce using rule 13 (assignment_op -> DIVASSIGN .)
    INTNUM          reduce using rule 13 (assignment_op -> DIVASSIGN .)
    FLOATNUM        reduce using rule 13 (assignment_op -> DIVASSIGN .)
    STRING          reduce using rule 13 (assignment_op -> DIVASSIGN .)
    EYE             reduce using rule 13 (assignment_op -> DIVASSIGN .)
    ZEROS           reduce using rule 13 (assignment_op -> DIVASSIGN .)
    ONES            reduce using rule 13 (assignment_op -> DIVASSIGN .)
    [               reduce using rule 13 (assignment_op -> DIVASSIGN .)
    -               reduce using rule 13 (assignment_op -> DIVASSIGN .)


state 33

    (29) matrix_access -> ID [ . int_sequence ]
    (34) int_sequence -> . int_sequence , INTNUM
    (35) int_sequence -> . INTNUM

    INTNUM          shift and go to state 61

    int_sequence                   shift and go to state 60

state 34

    (61) conditional_statement -> IF ( . logic_op ) conditional_instructions
    (62) conditional_statement -> IF ( . logic_op ) conditional_instructions ELSE conditional_instructions
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
